numeric_code,iso_alpha_3,country_name,continent,region
226,GNQ, Guinea Ecuatorial ,Sin continente,Sin region
328,GUY, Guyana ,Sin continente,Sin region
348,HUN, Hungría ,Sin continente,Sin region
356,IND, India ,Sin continente,Sin region
360,IDN, Indonesia ,Sin continente,Sin region
364,IRN, Irán (República Islámica del) ,Sin continente,Sin region
368,IRQ, Irak ,Sin continente,Sin region
372,IRL, Irlanda ,Sin continente,Sin region
248,ALA, Islas Aland ,Sin continente,Sin region
074,BVT, Isla Bouvet ,Sin continente,Sin region
833,IMY, Isla de Man ,Sin continente,Sin region
830,IAN, Islas Anglonormandas ,Sin continente,Sin region
136,CYM, Islas Caimán ,Sin continente,Sin region
725,ICE, Islas Canarias ,Sin continente,Sin region
166,CCK, Islas Cocos ó Keeling ,Sin continente,Sin region
184,COK, Islas Cook ,Sin continente,Sin region
234,O20, Islas Feroe FR,Sin continente,Sin region
334,HMD, Islas Heard y Mc Donald ,Sin continente,Sin region
580,MNP, Islas Marianas Septentrionales ,Sin continente,Sin region
584,MHL, Islas Marshall ,Sin continente,Sin region
574,NFK, Islas Norfolk ,Sin continente,Sin region
162,CXR, Isla de Navidad (Chistmas) ,Sin continente,Sin region
581,UMI, Islas Ultramarinas de EE UU ,Sin continente,Sin region
090,SLB, Islas Salomon ,Sin continente,Sin region
744,SJM, Islas Svalbard y Jan Mayen ,Sin continente,Sin region
796,TCA, Islas Turcas y Caicos ,Sin continente,Sin region
092,VGB, Islas Vírgenes Británicas ,Sin continente,Sin region
850,VIR, Islas Vírgenes de los Estados Unidos ,Sin continente,Sin region
876,WLF, Islas Wallis y Futuna ,Sin continente,Sin region
376,ISR, Israel ,Sin continente,Sin region
434,LBY, Jamahiriya Árabe Libia ,Sin continente,Sin region
400,JOR, Jordania ,Sin continente,Sin region
398,KAZ, Kazajstán ,Sin continente,Sin region
404,KEN, Kenia ,Sin continente,Sin region
296,KIR, Kiribati ,Sin continente,Sin region
417,KGZ, Kirguizistán ,Sin continente,Sin region
689,KVO, Kosovo ,Sin continente,Sin region
414,KWT, Kuwait ,Sin continente,Sin region
426,LSO, Lesotho ,Sin continente,Sin region
428,LVA, Letonia ,Sin continente,Sin region
422,LBN, Líbano ,Sin continente,Sin region
430,LBR, Liberia ,Sin continente,Sin region
440,LTU, Lituania ,Sin continente,Sin region
450,MDG, Madagascar ,Sin continente,Sin region
458,S21, Malasia MY,Sin continente,Sin region
454,MWI, Malawi ,Sin continente,Sin region
462,MDV, Maldivas ,Sin continente,Sin region
466,MLI, Malí ,Sin continente,Sin region
470,MLT, Malta ,Sin continente,Sin region
504,MAR, Marruecos ,Sin continente,Sin region
480,MUS, Mauricio ,Sin continente,Sin region
478,MRT, Mauritania ,Sin continente,Sin region
175,MYT, Mayotte ,Sin continente,Sin region
474,MTQ, Martinica ,Sin continente,Sin region
583,FSM, Micronesia (Estados Federados de) ,Sin continente,Sin region
492,MCO, Mónaco ,Sin continente,Sin region
500,MSR, Montserrat ,Sin continente,Sin region
508,MOZ, Mozambique ,Sin continente,Sin region
104,MMR, Myanmar ,Sin continente,Sin region
499,MNE, Montenegro ,Sin continente,Sin region
516,NAM, Namibia ,Sin continente,Sin region
520,NRU, Nauru ,Sin continente,Sin region
524,NPL, Nepal ,Sin continente,Sin region
562,NER, Níger ,Sin continente,Sin region
566,NGA, Nigeria ,Sin continente,Sin region
570,NIU, Niue ,Sin continente,Sin region
578,NOR, Noruega ,Sin continente,Sin region
540,NCL, Nueva Caledonia ,Sin continente,Sin region
554,NZL, Nueva Zelandia ,Sin continente,Sin region
512,OMN, Omán ,Sin continente,Sin region
586,PAK, Pakistán ,Sin continente,Sin region
585,PLW, Palau ,Sin continente,Sin region
275,PSE, Palestina ,Sin continente,Sin region
598,PNG, Papúa Nueva Guinea ,Sin continente,Sin region
612,N22, Pitcairn PC,Sin continente,Sin region
258,PYF, Polinesia francesa ,Sin continente,Sin region
634,QAT, Qatar ,Sin continente,Sin region
826,GBR, Reino Unido ,Sin continente,Sin region
760,SYR, República Árabe Siria ,Sin continente,Sin region
180,COD, República Democrática del Congo ,Sin continente,Sin region
418,LAO, República Democrática Popular Lao ,Sin continente,Sin region
498,MDA, República de Moldova ,Sin continente,Sin region
408,PRK, República Popular Democrática de Corea del Norte,Sin continente,Sin region
638,REU, Reunión ,Sin continente,Sin region
646,RWA, Ruanda ,Sin continente,Sin region
732,ESH, Sahara Occidental ,Sin continente,Sin region
659,KNA, San Cristóbal y Nevis ,Sin continente,Sin region
666,SPM, San Pedro y Miquelón ,Sin continente,Sin region
652,BLM, San Bartolomé ,Sin continente,Sin region
882,WSM, Samoa ,Sin continente,Sin region
016,ASM, Samoa Americana ,Sin continente,Sin region
674,SMR, San Marino ,Sin continente,Sin region
654,SHN, Santa Elena ,Sin continente,Sin region
662,LCA, Santa Lucía ,Sin continente,Sin region
678,STP, Santo Tomé y Príncipe ,Sin continente,Sin region
670,VCT, San Vicente y las Granadinas ,Sin continente,Sin region
663,MAF, San Martín ,Sin continente,Sin region
688,SRB, Serbia ,Sin continente,Sin region
690,SYC, Seychelles ,Sin continente,Sin region
694,SLE, Sierra Leona ,Sin continente,Sin region
702,P23, Singapur SG,Sin continente,Sin region
706,SOM, Somalia ,Sin continente,Sin region
144,LKA, Sri Lanka ,Sin continente,Sin region
728,SSD, Sudán del Sur ,Sin continente,Sin region
736,SDN, Sudán del Norte ,Sin continente,Sin region
748,SWZ, Swazilandia ,Sin continente,Sin region
764,THA, Tailandia ,Sin continente,Sin region
762,TJK, Tayikistán ,Sin continente,Sin region
834,TZA, Tanzania (República Unida de) ,Sin continente,Sin region
626,TMP, Timor Oriental ,Sin continente,Sin region
086,IOT, Territorio Británico del Océano Indico ,Sin continente,Sin region
260,ATF, Territorio Australes Franceses ,Sin continente,Sin region
768,TGO, Togo ,Sin continente,Sin region
772,TKL, Tokelau ,Sin continente,Sin region
776,TON, Tonga ,Sin continente,Sin region
795,TKM, Turkmenistán ,Sin continente,Sin region
792,TUR, Turquía ,Sin continente,Sin region
798,TUV, Tuvalu ,Sin continente,Sin region
860,UZB, Uzbekistán ,Sin continente,Sin region
548,VUT, Vanuatu ,Sin continente,Sin region
704,VNM, Vietnam ,Sin continente,Sin region
887,YEM, Yemen ,Sin continente,Sin region
891,YUG, Yugoslavia ,Sin continente,Sin region
